DateTime,Value
9/1/2006 0:00,275.22
9/1/2006 1:00,0.00
9/1/2006 2:00,0.00
9/1/2006 3:00,0.00
9/1/2006 4:00,0.00
9/1/2006 5:00,29.96
9/1/2006 6:00,343.73
9/1/2006 7:00,440.01
9/1/2006 8:00,462.64
9/1/2006 9:00,471.93
9/1/2006 10:00,485.33
9/1/2006 11:00,469.21
9/1/2006 12:00,486.96
9/1/2006 13:00,548.62
9/1/2006 14:00,546.23
9/1/2006 15:00,545.57
9/1/2006 16:00,549.21
9/1/2006 17:00,497.24
9/1/2006 18:00,432.99
9/1/2006 19:00,444.95
9/1/2006 20:00,458.19
9/1/2006 21:00,472.21
9/1/2006 22:00,503.33
9/1/2006 23:00,427.16
9/2/2006 0:00,372.13
9/2/2006 1:00,331.63
9/2/2006 2:00,0.00
9/2/2006 3:00,0.00
9/2/2006 4:00,0.00
9/2/2006 5:00,24.47
9/2/2006 6:00,0.00
9/2/2006 7:00,324.74
9/2/2006 8:00,335.53
9/2/2006 9:00,413.42
9/2/2006 10:00,428.21
9/2/2006 11:00,370.49
9/2/2006 12:00,454.63
9/2/2006 13:00,395.69
9/2/2006 14:00,447.36
9/2/2006 15:00,475.13
9/2/2006 16:00,474.36
9/2/2006 17:00,445.71
9/2/2006 18:00,443.75
9/2/2006 19:00,447.25
9/2/2006 20:00,470.86
9/2/2006 21:00,541.12
9/2/2006 22:00,475.93
9/2/2006 23:00,430.72
9/3/2006 0:00,0.00
9/3/2006 1:00,0.00
9/3/2006 2:00,0.00
9/3/2006 3:00,0.00
9/3/2006 4:00,0.00
9/3/2006 5:00,0.00
9/3/2006 6:00,0.00
9/3/2006 7:00,0.00
9/3/2006 8:00,0.00
9/3/2006 9:00,0.00
9/3/2006 10:00,333.75
9/3/2006 11:00,333.47
9/3/2006 12:00,339.14
9/3/2006 13:00,354.12
9/3/2006 14:00,348.74
9/3/2006 15:00,350.55
9/3/2006 16:00,365.80
9/3/2006 17:00,364.68
9/3/2006 18:00,379.49
9/3/2006 19:00,388.73
9/3/2006 20:00,488.00
9/3/2006 21:00,514.92
9/3/2006 22:00,375.61
9/3/2006 23:00,367.05
9/4/2006 0:00,398.00
9/4/2006 1:00,0.00
9/4/2006 2:00,0.00
9/4/2006 3:00,0.00
9/4/2006 4:00,0.00
9/4/2006 5:00,24.63
9/4/2006 6:00,260.43
9/4/2006 7:00,423.90
9/4/2006 8:00,414.66
9/4/2006 9:00,441.21
9/4/2006 10:00,452.05
9/4/2006 11:00,453.58
9/4/2006 12:00,443.27
9/4/2006 13:00,469.41
9/4/2006 14:00,466.26
9/4/2006 15:00,496.71
9/4/2006 16:00,486.77
9/4/2006 17:00,427.69
9/4/2006 18:00,427.91
9/4/2006 19:00,436.85
9/4/2006 20:00,512.62
9/4/2006 21:00,485.73
9/4/2006 22:00,418.73
9/4/2006 23:00,370.36
9/5/2006 0:00,0.00
9/5/2006 1:00,0.00
9/5/2006 2:00,0.00
9/5/2006 3:00,0.00
9/5/2006 4:00,0.00
9/5/2006 5:00,0.00
9/5/2006 6:00,297.65
9/5/2006 7:00,369.03
9/5/2006 8:00,461.64
9/5/2006 9:00,463.33
9/5/2006 10:00,483.04
9/5/2006 11:00,481.61
9/5/2006 12:00,481.77
9/5/2006 13:00,482.68
9/5/2006 14:00,485.89
9/5/2006 15:00,506.88
9/5/2006 16:00,503.68
9/5/2006 17:00,481.50
9/5/2006 18:00,475.10
9/5/2006 19:00,475.63
9/5/2006 20:00,486.20
9/5/2006 21:00,513.16
9/5/2006 22:00,436.39
9/5/2006 23:00,317.73
9/6/2006 0:00,0.00
9/6/2006 1:00,0.00
9/6/2006 2:00,0.00
9/6/2006 3:00,0.00
9/6/2006 4:00,0.00
9/6/2006 5:00,398.00
9/6/2006 6:00,246.37
9/6/2006 7:00,443.11
9/6/2006 8:00,445.23
9/6/2006 9:00,472.47
9/6/2006 10:00,481.65
9/6/2006 11:00,482.08
9/6/2006 12:00,473.51
9/6/2006 13:00,482.76
9/6/2006 14:00,480.35
9/6/2006 15:00,486.67
9/6/2006 16:00,499.08
9/6/2006 17:00,467.65
9/6/2006 18:00,469.97
9/6/2006 19:00,477.43
9/6/2006 20:00,486.36
9/6/2006 21:00,480.50
9/6/2006 22:00,442.30
9/6/2006 23:00,331.85
9/7/2006 0:00,415.32
9/7/2006 1:00,313.08
9/7/2006 2:00,217.68
9/7/2006 3:00,208.12
9/7/2006 4:00,258.94
9/7/2006 5:00,367.69
9/7/2006 6:00,366.58
9/7/2006 7:00,460.20
9/7/2006 8:00,491.13
9/7/2006 9:00,515.63
9/7/2006 10:00,535.45
9/7/2006 11:00,534.30
9/7/2006 12:00,515.86
9/7/2006 13:00,542.66
9/7/2006 14:00,538.19
9/7/2006 15:00,538.55
9/7/2006 16:00,527.67
9/7/2006 17:00,505.14
9/7/2006 18:00,510.92
9/7/2006 19:00,513.52
9/7/2006 20:00,537.70
9/7/2006 21:00,534.95
9/7/2006 22:00,485.21
9/7/2006 23:00,459.38
9/8/2006 0:00,419.65
9/8/2006 1:00,343.18
9/8/2006 2:00,285.00
9/8/2006 3:00,279.16
9/8/2006 4:00,258.88
9/8/2006 5:00,359.97
9/8/2006 6:00,447.03
9/8/2006 7:00,487.85
9/8/2006 8:00,503.47
9/8/2006 9:00,554.25
9/8/2006 10:00,578.65
9/8/2006 11:00,568.80
9/8/2006 12:00,559.55
9/8/2006 13:00,588.70
9/8/2006 14:00,550.97
9/8/2006 15:00,558.60
9/8/2006 16:00,556.49
9/8/2006 17:00,545.66
9/8/2006 18:00,539.05
9/8/2006 19:00,537.09
9/8/2006 20:00,541.87
9/8/2006 21:00,555.29
9/8/2006 22:00,517.50
9/8/2006 23:00,493.26
9/9/2006 0:00,448.97
9/9/2006 1:00,427.82
9/9/2006 2:00,416.68
9/9/2006 3:00,361.67
9/9/2006 4:00,361.96
9/9/2006 5:00,339.54
9/9/2006 6:00,315.63
9/9/2006 7:00,420.15
9/9/2006 8:00,455.64
9/9/2006 9:00,448.41
9/9/2006 10:00,438.45
9/9/2006 11:00,440.53
9/9/2006 12:00,440.55
9/9/2006 13:00,440.33
9/9/2006 14:00,450.33
9/9/2006 15:00,446.33
9/9/2006 16:00,444.07
9/9/2006 17:00,437.63
9/9/2006 18:00,441.20
9/9/2006 19:00,468.33
9/9/2006 20:00,491.80
9/9/2006 21:00,482.44
9/9/2006 22:00,455.33
9/9/2006 23:00,470.98
9/10/2006 0:00,343.57
9/10/2006 1:00,328.45
9/10/2006 2:00,274.83
9/10/2006 3:00,260.32
9/10/2006 4:00,244.29
9/10/2006 5:00,262.07
9/10/2006 6:00,268.52
9/10/2006 7:00,120.18
9/10/2006 8:00,350.55
9/10/2006 9:00,360.10
9/10/2006 10:00,391.04
9/10/2006 11:00,400.59
9/10/2006 12:00,404.09
9/10/2006 13:00,413.81
9/10/2006 14:00,412.43
9/10/2006 15:00,415.90
9/10/2006 16:00,420.64
9/10/2006 17:00,382.31
9/10/2006 18:00,424.87
9/10/2006 19:00,469.48
9/10/2006 20:00,516.03
9/10/2006 21:00,567.15
9/10/2006 22:00,465.05
9/10/2006 23:00,472.42
9/11/2006 0:00,380.57
9/11/2006 1:00,290.67
9/11/2006 2:00,277.65
9/11/2006 3:00,262.66
9/11/2006 4:00,272.33
9/11/2006 5:00,347.60
9/11/2006 6:00,461.84
9/11/2006 7:00,502.69
9/11/2006 8:00,526.53
9/11/2006 9:00,559.00
9/11/2006 10:00,612.34
9/11/2006 11:00,620.95
9/11/2006 12:00,576.94
9/11/2006 13:00,619.54
9/11/2006 14:00,612.75
9/11/2006 15:00,591.91
9/11/2006 16:00,560.55
9/11/2006 17:00,549.33
9/11/2006 18:00,542.40
9/11/2006 19:00,570.52
9/11/2006 20:00,588.49
9/11/2006 21:00,650.02
9/11/2006 22:00,545.12
9/11/2006 23:00,496.17
9/12/2006 0:00,380.99
9/12/2006 1:00,307.89
9/12/2006 2:00,270.69
9/12/2006 3:00,260.59
9/12/2006 4:00,291.62
9/12/2006 5:00,390.37
9/12/2006 6:00,440.34
9/12/2006 7:00,500.68
9/12/2006 8:00,494.71
9/12/2006 9:00,580.08
9/12/2006 10:00,561.97
9/12/2006 11:00,577.84
9/12/2006 12:00,566.74
9/12/2006 13:00,580.37
9/12/2006 14:00,586.98
9/12/2006 15:00,566.73
9/12/2006 16:00,547.09
9/12/2006 17:00,540.53
9/12/2006 18:00,531.30
9/12/2006 19:00,521.89
9/12/2006 20:00,558.04
9/12/2006 21:00,673.67
9/12/2006 22:00,535.68
9/12/2006 23:00,490.86
9/13/2006 0:00,402.77
9/13/2006 1:00,343.78
9/13/2006 2:00,310.64
9/13/2006 3:00,302.87
9/13/2006 4:00,312.48
9/13/2006 5:00,399.95
9/13/2006 6:00,457.53
9/13/2006 7:00,504.71
9/13/2006 8:00,527.70
9/13/2006 9:00,579.96
9/13/2006 10:00,671.39
9/13/2006 11:00,626.68
9/13/2006 12:00,542.80
9/13/2006 13:00,627.70
9/13/2006 14:00,648.49
9/13/2006 15:00,631.28
9/13/2006 16:00,553.66
9/13/2006 17:00,519.50
9/13/2006 18:00,538.56
9/13/2006 19:00,517.05
9/13/2006 20:00,533.48
9/13/2006 21:00,615.25
9/13/2006 22:00,510.72
9/13/2006 23:00,488.22
9/14/2006 0:00,378.28
9/14/2006 1:00,309.89
9/14/2006 2:00,301.43
9/14/2006 3:00,266.37
9/14/2006 4:00,297.43
9/14/2006 5:00,408.31
9/14/2006 6:00,452.41
9/14/2006 7:00,478.99
9/14/2006 8:00,503.19
9/14/2006 9:00,524.78
9/14/2006 10:00,525.35
9/14/2006 11:00,525.73
9/14/2006 12:00,520.80
9/14/2006 13:00,529.50
9/14/2006 14:00,530.05
9/14/2006 15:00,542.14
9/14/2006 16:00,547.83
9/14/2006 17:00,518.49
9/14/2006 18:00,523.12
9/14/2006 19:00,524.82
9/14/2006 20:00,524.73
9/14/2006 21:00,558.41
9/14/2006 22:00,505.58
9/14/2006 23:00,489.15
9/15/2006 0:00,397.08
9/15/2006 1:00,340.09
9/15/2006 2:00,303.24
9/15/2006 3:00,245.18
9/15/2006 4:00,302.17
9/15/2006 5:00,425.31
9/15/2006 6:00,462.44
9/15/2006 7:00,502.23
9/15/2006 8:00,525.30
9/15/2006 9:00,554.90
9/15/2006 10:00,566.35
9/15/2006 11:00,626.95
9/15/2006 12:00,559.49
9/15/2006 13:00,563.45
9/15/2006 14:00,584.60
9/15/2006 15:00,570.67
9/15/2006 16:00,585.31
9/15/2006 17:00,544.08
9/15/2006 18:00,551.35
9/15/2006 19:00,566.82
9/15/2006 20:00,564.43
9/15/2006 21:00,836.00
9/15/2006 22:00,551.19
9/15/2006 23:00,498.84
9/16/2006 0:00,449.73
9/16/2006 1:00,449.19
9/16/2006 2:00,351.01
9/16/2006 3:00,328.11
9/16/2006 4:00,326.14
9/16/2006 5:00,323.08
9/16/2006 6:00,326.10
9/16/2006 7:00,432.87
9/16/2006 8:00,434.51
9/16/2006 9:00,466.88
9/16/2006 10:00,478.47
9/16/2006 11:00,495.31
9/16/2006 12:00,484.62
9/16/2006 13:00,479.84
9/16/2006 14:00,467.51
9/16/2006 15:00,489.03
9/16/2006 16:00,471.53
9/16/2006 17:00,485.30
9/16/2006 18:00,475.86
9/16/2006 19:00,475.28
9/16/2006 20:00,523.92
9/16/2006 21:00,523.62
9/16/2006 22:00,495.52
9/16/2006 23:00,440.43
9/17/2006 0:00,425.22
9/17/2006 1:00,320.64
9/17/2006 2:00,255.30
9/17/2006 3:00,87.06
9/17/2006 4:00,251.94
9/17/2006 5:00,290.31
9/17/2006 6:00,291.25
9/17/2006 7:00,317.43
9/17/2006 8:00,388.07
9/17/2006 9:00,425.83
9/17/2006 10:00,440.15
9/17/2006 11:00,453.25
9/17/2006 12:00,452.58
9/17/2006 13:00,453.40
9/17/2006 14:00,455.68
9/17/2006 15:00,457.32
9/17/2006 16:00,457.62
9/17/2006 17:00,474.56
9/17/2006 18:00,468.00
9/17/2006 19:00,499.29
9/17/2006 20:00,544.39
9/17/2006 21:00,539.25
9/17/2006 22:00,499.98
9/17/2006 23:00,499.80
9/18/2006 0:00,379.21
9/18/2006 1:00,313.68
9/18/2006 2:00,264.71
9/18/2006 3:00,258.62
9/18/2006 4:00,279.80
9/18/2006 5:00,446.09
9/18/2006 6:00,494.51
9/18/2006 7:00,550.63
9/18/2006 8:00,571.74
9/18/2006 9:00,616.91
9/18/2006 10:00,643.04
9/18/2006 11:00,683.88
9/18/2006 12:00,773.08
9/18/2006 13:00,761.69
9/18/2006 14:00,721.33
9/18/2006 15:00,744.85
9/18/2006 16:00,682.16
9/18/2006 17:00,564.06
9/18/2006 18:00,565.62
9/18/2006 19:00,568.69
9/18/2006 20:00,652.14
9/18/2006 21:00,881.11
9/18/2006 22:00,553.33
9/18/2006 23:00,493.57
9/19/2006 0:00,317.70
9/19/2006 1:00,274.97
9/19/2006 2:00,172.35
9/19/2006 3:00,179.95
9/19/2006 4:00,185.53
9/19/2006 5:00,403.97
9/19/2006 6:00,473.43
9/19/2006 7:00,565.32
9/19/2006 8:00,624.50
9/19/2006 9:00,762.26
9/19/2006 10:00,921.82
9/19/2006 11:00,934.27
9/19/2006 12:00,671.61
9/19/2006 13:00,675.56
9/19/2006 14:00,665.75
9/19/2006 15:00,617.31
9/19/2006 16:00,608.34
9/19/2006 17:00,587.28
9/19/2006 18:00,605.32
9/19/2006 19:00,594.64
9/19/2006 20:00,616.01
9/19/2006 21:00,619.73
9/19/2006 22:00,540.70
9/19/2006 23:00,466.42
9/20/2006 0:00,353.98
9/20/2006 1:00,294.33
9/20/2006 2:00,260.74
9/20/2006 3:00,253.88
9/20/2006 4:00,183.53
9/20/2006 5:00,424.83
9/20/2006 6:00,509.88
9/20/2006 7:00,645.96
9/20/2006 8:00,664.15
9/20/2006 9:00,790.46
9/20/2006 10:00,664.94
9/20/2006 11:00,758.47
9/20/2006 12:00,707.88
9/20/2006 13:00,738.04
9/20/2006 14:00,735.25
9/20/2006 15:00,1241.54
9/20/2006 16:00,728.92
9/20/2006 17:00,652.17
9/20/2006 18:00,773.90
9/20/2006 19:00,640.54
9/20/2006 20:00,753.25
9/20/2006 21:00,731.55
9/20/2006 22:00,546.67
9/20/2006 23:00,467.96
9/21/2006 0:00,361.96
9/21/2006 1:00,129.52
9/21/2006 2:00,130.92
9/21/2006 3:00,144.72
9/21/2006 4:00,193.64
9/21/2006 5:00,422.58
9/21/2006 6:00,559.80
9/21/2006 7:00,682.02
9/21/2006 8:00,986.27
9/21/2006 9:00,960.02
9/21/2006 10:00,1017.33
9/21/2006 11:00,1162.20
9/21/2006 12:00,1034.75
9/21/2006 13:00,1165.59
9/21/2006 14:00,1161.05
9/21/2006 15:00,1051.83
9/21/2006 16:00,651.88
9/21/2006 17:00,648.62
9/21/2006 18:00,659.52
9/21/2006 19:00,1192.63
9/21/2006 20:00,1280.06
9/21/2006 21:00,1297.36
9/21/2006 22:00,596.86
9/21/2006 23:00,511.45
9/22/2006 0:00,347.91
9/22/2006 1:00,129.70
9/22/2006 2:00,130.95
9/22/2006 3:00,133.11
9/22/2006 4:00,155.57
9/22/2006 5:00,412.63
9/22/2006 6:00,486.97
9/22/2006 7:00,539.27
9/22/2006 8:00,568.91
9/22/2006 9:00,559.53
9/22/2006 10:00,565.17
9/22/2006 11:00,567.62
9/22/2006 12:00,563.03
9/22/2006 13:00,564.98
9/22/2006 14:00,562.88
9/22/2006 15:00,562.10
9/22/2006 16:00,574.33
9/22/2006 17:00,571.75
9/22/2006 18:00,563.59
9/22/2006 19:00,568.96
9/22/2006 20:00,591.06
9/22/2006 21:00,624.79
9/22/2006 22:00,584.24
9/22/2006 23:00,514.16
9/23/2006 0:00,476.28
9/23/2006 1:00,436.58
9/23/2006 2:00,370.42
9/23/2006 3:00,163.94
9/23/2006 4:00,192.84
9/23/2006 5:00,197.44
9/23/2006 6:00,196.00
9/23/2006 7:00,426.90
9/23/2006 8:00,464.76
9/23/2006 9:00,469.53
9/23/2006 10:00,472.49
9/23/2006 11:00,471.44
9/23/2006 12:00,466.40
9/23/2006 13:00,464.82
9/23/2006 14:00,437.30
9/23/2006 15:00,445.52
9/23/2006 16:00,465.30
9/23/2006 17:00,468.72
9/23/2006 18:00,480.36
9/23/2006 19:00,637.13
9/23/2006 20:00,574.23
9/23/2006 21:00,621.73
9/23/2006 22:00,532.56
9/23/2006 23:00,442.50
9/24/2006 0:00,433.99
9/24/2006 1:00,337.40
9/24/2006 2:00,164.48
9/24/2006 3:00,167.19
9/24/2006 4:00,168.17
9/24/2006 5:00,172.56
9/24/2006 6:00,192.12
9/24/2006 7:00,197.22
9/24/2006 8:00,204.38
9/24/2006 9:00,240.24
9/24/2006 10:00,392.36
9/24/2006 11:00,401.09
9/24/2006 12:00,394.70
9/24/2006 13:00,392.92
9/24/2006 14:00,394.16
9/24/2006 15:00,442.97
9/24/2006 16:00,446.23
9/24/2006 17:00,465.49
9/24/2006 18:00,473.39
9/24/2006 19:00,938.22
9/24/2006 20:00,780.68
9/24/2006 21:00,835.95
9/24/2006 22:00,601.38
9/24/2006 23:00,476.09
9/25/2006 0:00,447.51
9/25/2006 1:00,390.55
9/25/2006 2:00,308.35
9/25/2006 3:00,126.31
9/25/2006 4:00,155.07
9/25/2006 5:00,426.80
9/25/2006 6:00,515.48
9/25/2006 7:00,586.89
9/25/2006 8:00,585.48
9/25/2006 9:00,732.33
9/25/2006 10:00,736.63
9/25/2006 11:00,611.30
9/25/2006 12:00,590.84
9/25/2006 13:00,691.64
9/25/2006 14:00,634.58
9/25/2006 15:00,588.81
9/25/2006 16:00,569.25
9/25/2006 17:00,566.49
9/25/2006 18:00,578.51
9/25/2006 19:00,604.53
9/25/2006 20:00,607.63
9/25/2006 21:00,562.61
9/25/2006 22:00,523.62
9/25/2006 23:00,477.46
9/26/2006 0:00,352.04
9/26/2006 1:00,287.28
9/26/2006 2:00,109.57
9/26/2006 3:00,112.19
9/26/2006 4:00,124.14
9/26/2006 5:00,436.15
9/26/2006 6:00,522.59
9/26/2006 7:00,577.07
9/26/2006 8:00,602.06
9/26/2006 9:00,596.49
9/26/2006 10:00,743.24
9/26/2006 11:00,570.16
9/26/2006 12:00,553.73
9/26/2006 13:00,556.16
9/26/2006 14:00,554.02
9/26/2006 15:00,571.95
9/26/2006 16:00,562.84
9/26/2006 17:00,550.50
9/26/2006 18:00,569.90
9/26/2006 19:00,732.89
9/26/2006 20:00,738.00
9/26/2006 21:00,582.37
9/26/2006 22:00,507.92
9/26/2006 23:00,467.54
9/27/2006 0:00,367.65
9/27/2006 1:00,259.60
9/27/2006 2:00,108.13
9/27/2006 3:00,108.17
9/27/2006 4:00,124.13
9/27/2006 5:00,426.28
9/27/2006 6:00,492.46
9/27/2006 7:00,565.15
9/27/2006 8:00,569.10
9/27/2006 9:00,564.64
9/27/2006 10:00,573.82
9/27/2006 11:00,606.63
9/27/2006 12:00,573.88
9/27/2006 13:00,566.95
9/27/2006 14:00,564.91
9/27/2006 15:00,577.14
9/27/2006 16:00,573.74
9/27/2006 17:00,568.09
9/27/2006 18:00,582.38
9/27/2006 19:00,1006.76
9/27/2006 20:00,944.34
9/27/2006 21:00,623.57
9/27/2006 22:00,524.88
9/27/2006 23:00,468.40
9/28/2006 0:00,383.00
9/28/2006 1:00,265.63
9/28/2006 2:00,251.63
9/28/2006 3:00,107.88
9/28/2006 4:00,318.83
9/28/2006 5:00,448.44
9/28/2006 6:00,517.74
9/28/2006 7:00,590.94
9/28/2006 8:00,568.06
9/28/2006 9:00,746.53
9/28/2006 10:00,961.24
9/28/2006 11:00,623.82
9/28/2006 12:00,660.59
9/28/2006 13:00,717.79
9/28/2006 14:00,715.80
9/28/2006 15:00,659.72
9/28/2006 16:00,585.01
9/28/2006 17:00,592.45
9/28/2006 18:00,615.33
9/28/2006 19:00,666.77
9/28/2006 20:00,723.90
9/28/2006 21:00,647.56
9/28/2006 22:00,563.74
9/28/2006 23:00,468.32
9/29/2006 0:00,397.47
9/29/2006 1:00,106.58
9/29/2006 2:00,109.51
9/29/2006 3:00,131.83
9/29/2006 4:00,163.49
9/29/2006 5:00,445.28
9/29/2006 6:00,568.13
9/29/2006 7:00,643.61
9/29/2006 8:00,709.83
9/29/2006 9:00,616.41
9/29/2006 10:00,758.58
9/29/2006 11:00,603.97
9/29/2006 12:00,612.88
9/29/2006 13:00,635.54
9/29/2006 14:00,612.17
9/29/2006 15:00,606.13
9/29/2006 16:00,578.76
9/29/2006 17:00,575.30
9/29/2006 18:00,578.93
9/29/2006 19:00,603.65
9/29/2006 20:00,592.48
9/29/2006 21:00,587.55
9/29/2006 22:00,586.28
9/29/2006 23:00,501.29
9/30/2006 0:00,394.82
9/30/2006 1:00,367.61
9/30/2006 2:00,328.94
9/30/2006 3:00,307.44
9/30/2006 4:00,331.63
9/30/2006 5:00,367.85
9/30/2006 6:00,353.32
9/30/2006 7:00,395.17
9/30/2006 8:00,464.78
9/30/2006 9:00,457.90
9/30/2006 10:00,471.70
9/30/2006 11:00,465.47
9/30/2006 12:00,454.49
9/30/2006 13:00,455.89
9/30/2006 14:00,495.37
9/30/2006 15:00,501.60
9/30/2006 16:00,494.04
9/30/2006 17:00,506.17
9/30/2006 18:00,564.16
9/30/2006 19:00,640.20
9/30/2006 20:00,725.77
9/30/2006 21:00,625.05
9/30/2006 22:00,624.03
9/30/2006 23:00,491.20
10/1/2006 0:00,364.68
10/1/2006 1:00,265.42
10/1/2006 2:00,129.67
10/1/2006 3:00,131.13
10/1/2006 4:00,133.69
10/1/2006 5:00,158.31
10/1/2006 6:00,165.68
10/1/2006 7:00,129.17
10/1/2006 8:00,132.04
10/1/2006 9:00,339.90
10/1/2006 10:00,353.64
10/1/2006 11:00,355.91
10/1/2006 12:00,351.56
10/1/2006 13:00,362.03
10/1/2006 14:00,361.16
10/1/2006 15:00,350.14
10/1/2006 16:00,380.64
10/1/2006 17:00,391.19
10/1/2006 18:00,408.20
10/1/2006 19:00,462.19
10/1/2006 20:00,449.83
10/1/2006 21:00,468.29
10/1/2006 22:00,428.41
10/1/2006 23:00,393.51
10/2/2006 0:00,327.45
10/2/2006 1:00,106.84
10/2/2006 2:00,107.30
10/2/2006 3:00,108.12
10/2/2006 4:00,137.10
10/2/2006 5:00,348.13
10/2/2006 6:00,407.05
10/2/2006 7:00,462.53
10/2/2006 8:00,468.67
10/2/2006 9:00,481.60
10/2/2006 10:00,498.90
10/2/2006 11:00,533.14
10/2/2006 12:00,525.46
10/2/2006 13:00,510.01
10/2/2006 14:00,526.77
10/2/2006 15:00,520.25
10/2/2006 16:00,509.01
10/2/2006 17:00,469.87
10/2/2006 18:00,509.34
10/2/2006 19:00,634.92
10/2/2006 20:00,565.76
10/2/2006 21:00,533.12
10/2/2006 22:00,476.69
10/2/2006 23:00,409.92
10/3/2006 0:00,329.17
10/3/2006 1:00,106.01
10/3/2006 2:00,109.17
10/3/2006 3:00,111.25
10/3/2006 4:00,129.88
10/3/2006 5:00,344.57
10/3/2006 6:00,459.73
10/3/2006 7:00,487.33
10/3/2006 8:00,542.55
10/3/2006 9:00,473.97
10/3/2006 10:00,461.63
10/3/2006 11:00,510.77
10/3/2006 12:00,514.20
10/3/2006 13:00,490.50
10/3/2006 14:00,509.34
10/3/2006 15:00,498.16
10/3/2006 16:00,469.07
10/3/2006 17:00,467.95
10/3/2006 18:00,548.12
10/3/2006 19:00,563.64
10/3/2006 20:00,542.28
10/3/2006 21:00,532.86
10/3/2006 22:00,479.22
10/3/2006 23:00,396.12
10/4/2006 0:00,331.41
10/4/2006 1:00,106.30
10/4/2006 2:00,109.29
10/4/2006 3:00,125.43
10/4/2006 4:00,145.90
10/4/2006 5:00,354.15
10/4/2006 6:00,462.68
10/4/2006 7:00,542.52
10/4/2006 8:00,639.58
10/4/2006 9:00,579.90
10/4/2006 10:00,536.51
10/4/2006 11:00,539.28
10/4/2006 12:00,578.36
10/4/2006 13:00,562.54
10/4/2006 14:00,587.97
10/4/2006 15:00,579.71
10/4/2006 16:00,552.89
10/4/2006 17:00,535.25
10/4/2006 18:00,581.44
10/4/2006 19:00,623.27
10/4/2006 20:00,596.05
10/4/2006 21:00,583.36
10/4/2006 22:00,500.73
10/4/2006 23:00,445.77
10/5/2006 0:00,286.51
10/5/2006 1:00,245.43
10/5/2006 2:00,0.06
10/5/2006 3:00,106.59
10/5/2006 4:00,125.86
10/5/2006 5:00,351.82
10/5/2006 6:00,438.42
10/5/2006 7:00,547.96
10/5/2006 8:00,549.58
10/5/2006 9:00,576.73
10/5/2006 10:00,517.35
10/5/2006 11:00,516.64
10/5/2006 12:00,515.92
10/5/2006 13:00,526.55
10/5/2006 14:00,514.56
10/5/2006 15:00,509.69
10/5/2006 16:00,497.77
10/5/2006 17:00,507.65
10/5/2006 18:00,553.87
10/5/2006 19:00,561.35
10/5/2006 20:00,559.28
10/5/2006 21:00,516.13
10/5/2006 22:00,475.43
10/5/2006 23:00,381.34
10/6/2006 0:00,426.24
10/6/2006 1:00,333.76
10/6/2006 2:00,290.98
10/6/2006 3:00,282.14
10/6/2006 4:00,366.67
10/6/2006 5:00,444.34
10/6/2006 6:00,520.76
10/6/2006 7:00,543.87
10/6/2006 8:00,537.91
10/6/2006 9:00,601.39
10/6/2006 10:00,534.79
10/6/2006 11:00,539.18
10/6/2006 12:00,532.16
10/6/2006 13:00,505.84
10/6/2006 14:00,561.74
10/6/2006 15:00,557.29
10/6/2006 16:00,539.68
10/6/2006 17:00,515.41
10/6/2006 18:00,517.89
10/6/2006 19:00,560.24
10/6/2006 20:00,571.85
10/6/2006 21:00,562.43
10/6/2006 22:00,517.68
10/6/2006 23:00,445.40
10/7/2006 0:00,415.26
10/7/2006 1:00,339.99
10/7/2006 2:00,319.46
10/7/2006 3:00,299.79
10/7/2006 4:00,317.20
10/7/2006 5:00,374.41
10/7/2006 6:00,400.83
10/7/2006 7:00,397.09
10/7/2006 8:00,411.55
10/7/2006 9:00,412.10
10/7/2006 10:00,421.20
10/7/2006 11:00,422.73
10/7/2006 12:00,411.17
10/7/2006 13:00,413.61
10/7/2006 14:00,400.27
10/7/2006 15:00,405.09
10/7/2006 16:00,429.09
10/7/2006 17:00,502.68
10/7/2006 18:00,528.00
10/7/2006 19:00,575.41
10/7/2006 20:00,550.58
10/7/2006 21:00,508.89
10/7/2006 22:00,483.25
10/7/2006 23:00,430.58
10/8/2006 0:00,408.36
10/8/2006 1:00,294.74
10/8/2006 2:00,265.92
10/8/2006 3:00,271.88
10/8/2006 4:00,274.42
10/8/2006 5:00,335.89
10/8/2006 6:00,349.75
10/8/2006 7:00,325.94
10/8/2006 8:00,301.06
10/8/2006 9:00,409.50
10/8/2006 10:00,337.69
10/8/2006 11:00,331.86
10/8/2006 12:00,343.36
10/8/2006 13:00,392.31
10/8/2006 14:00,390.49
10/8/2006 15:00,416.57
10/8/2006 16:00,422.68
10/8/2006 17:00,430.87
10/8/2006 18:00,476.31
10/8/2006 19:00,533.34
10/8/2006 20:00,511.69
10/8/2006 21:00,501.30
10/8/2006 22:00,449.54
10/8/2006 23:00,443.33
10/9/2006 0:00,411.74
10/9/2006 1:00,320.81
10/9/2006 2:00,302.05
10/9/2006 3:00,296.03
10/9/2006 4:00,369.94
10/9/2006 5:00,418.13
10/9/2006 6:00,461.35
10/9/2006 7:00,515.23
10/9/2006 8:00,578.73
10/9/2006 9:00,527.92
10/9/2006 10:00,543.02
10/9/2006 11:00,734.96
10/9/2006 12:00,653.89
10/9/2006 13:00,594.88
10/9/2006 14:00,590.80
10/9/2006 15:00,548.32
10/9/2006 16:00,543.67
10/9/2006 17:00,569.31
10/9/2006 18:00,601.37
10/9/2006 19:00,603.53
